function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;
37;BSM-MPI+BOOST_nocompil;float boost::random::detail::unit_normal_distribution<float>::operator()<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&);;17.892749786377;176.48942565918;176.48941040039;176.48941040039;176.48941040039;0;0;4.0359873771667;39.809928894043;39.809925079346;39.809925079346;39.809925079346;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random6detail24unit_normal_distributionIfEclINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEEEfRT_;;
48;BSM-MPI+BOOST_nocompil;boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>::operator()();;16.377653121948;161.54490661621;161.54490661621;161.54490661621;161.54490661621;0;0;16.377653121948;161.54490661621;161.54490661621;161.54490661621;161.54490661621;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEclEv;;
258;libm-2.26.so;__exp_finite;;11.941167831421;117.78456878662;117.78457641602;117.78457641602;117.78457641602;0;0;11.941167831421;117.78456878662;117.78457641602;117.78457641602;117.78457641602;0;0;1;"0,0,0,100,0,0,0,0,0,0";__exp_finite;;
86;libm-2.26.so;__GI___exp;;9.3483781814575;92.209968566895;92.2099609375;92.2099609375;92.2099609375;0;0;9.3483781814575;92.209968566895;92.2099609375;92.2099609375;92.2099609375;0;0;1;"0,0,0,100,0,0,0,0,0,0";__GI___exp;;
45;BSM-MPI+BOOST_nocompil;std::pair<float, int> boost::random::detail::generate_int_float_pair<float, 8ul, boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&, boost::integral_constant<bool, true>);;8.7010269165039;85.824668884277;85.824661254883;85.824661254883;85.824661254883;0;0;7.9315414428711;78.234664916992;78.234664916992;78.234664916992;78.234664916992;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random6detail23generate_int_float_pairIfLm8ENS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEEESt4pairIT_iERT1_NS_17integral_constantIbLb1EEE;;
34;BSM-MPI+BOOST_nocompil;float const& std::max<float>(float const&, float const&);;6.7079005241394;66.164985656738;66.164985656738;66.164985656738;66.164985656738;0;0;6.7079005241394;66.164985656738;66.164985656738;66.164985656738;66.164985656738;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZSt3maxIfERKT_S2_S2_;;
9;BSM-MPI+BOOST_nocompil;black_scholes_monte_carlo(unsigned long, unsigned long, float, float, float, float, unsigned long);;6.1989598274231;61.144924163818;61.144924163818;61.144924163818;61.144924163818;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0";_Z25black_scholes_monte_carlommffffm;;
51;BSM-MPI+BOOST_nocompil;boost::make_unsigned<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>::result_type>::type boost::random::detail::generate_one_digit<boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u> >(boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&, unsigned long);;5.0031695365906;49.349960327148;49.349956512451;49.349956512451;49.349956512451;0;0;4.3152956962585;42.564952850342;42.564952850342;42.564952850342;42.564952850342;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random6detail18generate_one_digitINS0_23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EEEEENS_13make_unsignedINT_11result_typeEE4typeERS6_m;;
49;BSM-MPI+BOOST_nocompil;boost::random::detail::subtract<unsigned int, false>::operator()(unsigned int, unsigned int);;4.2022581100464;41.449981689453;41.449981689453;41.449981689453;41.449981689453;0;0;4.2022581100464;41.449981689453;41.449981689453;41.449981689453;41.449981689453;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random6detail8subtractIjLb0EEclEjj;;
54;BSM-MPI+BOOST_nocompil;boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>::twist();;3.2340519428253;31.899845123291;31.899845123291;31.899845123291;31.899845123291;0;0;0.0075910096056759;0.074875742197037;0.074875742197037;0.074875742197037;0.074875742197037;0;0;1;"100,0,0,0,0,0,0,0,0,0";_ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE5twistEv;;
